id,rainfall
2190,0.920217921585097
2191,0.9839692605593564
2192,0.8018719515287911
2193,0.08641914563710763
2194,0.1448951007633452
2195,0.7656108219649337
2196,0.8136217206776868
2197,0.9216185116024275
2198,0.9041162615654801
2199,0.7680274296882257
2200,0.9674667332716804
2201,0.031587580944814536
2202,0.9629128908188274
2203,0.9544959809759358
2204,0.16523621263984123
2205,0.0417540749296127
2206,0.7870470592947091
2207,0.73940054174605
2208,0.027042823774967126
2209,0.01738759017092033
2210,0.06216839918095423
2211,0.08463570969389674
2212,0.6821761806607727
2213,0.9575520311389343
2214,0.781778431911545
2215,0.1910377148723272
2216,0.05004680071589904
2217,0.9860230422902171
2218,0.8290727047388637
2219,0.2635959645639344
2220,0.9119625418279046
2221,0.9633694575732474
2222,0.7594821642130669
2223,0.9669383339480158
2224,0.7833759001134897
2225,0.88002858069933
2226,0.20494533280959548
2227,0.8068356108087507
2228,0.7544917531179878
2229,0.8180411811248444
2230,0.7461658621574192
2231,0.801646378811922
2232,0.06279364317971631
2233,0.8425965246821647
2234,0.9006711846630092
2235,0.08485327153451395
2236,0.11867270778698705
2237,0.980115177442271
2238,0.06896278190749527
2239,0.79288904623385
2240,0.8851040995457363
2241,0.9688044512738376
2242,0.9665723552705977
2243,0.9304085644455733
2244,0.9798194610980755
2245,0.9461873505094411
2246,0.9444650883261666
2247,0.8861825138479259
2248,0.8906930520569728
2249,0.9651619019040578
2250,0.7150086411622952
2251,0.9608484718315238
2252,0.966913641990039
2253,0.8443877173564716
2254,0.21938422726341059
2255,0.1511784933187187
2256,0.05914947583893907
2257,0.74670421084194
2258,0.8130277880466609
2259,0.06414433604932417
2260,0.9627340585018735
2261,0.8822062746861541
2262,0.9215335632932711
2263,0.9292371339929099
2264,0.9504005587037042
2265,0.8864909031508654
2266,0.8745183746431597
2267,0.9494882215092865
2268,0.23902443253287103
2269,0.984966868022831
2270,0.8922140601206735
2271,0.972963475393788
2272,0.2307439985616086
2273,0.8580073535528657
2274,0.9344619876389634
2275,0.9399343773021495
2276,0.9399061632334249
2277,0.7868046806827336
2278,0.9422350750547542
2279,0.9470630415807403
2280,0.9242021529203559
2281,0.9217712535614595
2282,0.9272310338358839
2283,0.8391548924465535
2284,0.970231666846955
2285,0.8961747199693868
2286,0.9671708941072891
2287,0.8403244941740823
2288,0.8764973376388057
2289,0.6545546466637119
2290,0.9730532733178271
2291,0.7966023396533051
2292,0.6420254831377814
2293,0.9646085346388088
2294,0.9496986863438246
2295,0.8688761228117318
2296,0.959831448306437
2297,0.9098648226508418
2298,0.9803622339929211
2299,0.8818280925941494
2300,0.8740018588981034
2301,0.7020477566623538
2302,0.8302954252660798
2303,0.9827190414870856
2304,0.9486216222346004
2305,0.8560527229732449
2306,0.9268398621122178
2307,0.8328799890012888
2308,0.9487881254938061
2309,0.94325174893663
2310,0.43185199705887184
2311,0.7351886236433791
2312,0.7787182477723873
2313,0.22137109321108428
2314,0.9349657997163894
2315,0.4062079036488067
2316,0.9718819514975675
2317,0.9594621555167788
2318,0.9293180153241171
2319,0.9007158441298801
2320,0.9605325946096548
2321,0.9407697124278895
2322,0.5373779067670754
2323,0.9307292295610534
2324,0.948321857978531
2325,0.8667972810424331
2326,0.9721891317674896
2327,0.9611320626119
2328,0.964429534035212
2329,0.972902439321199
2330,0.9720492469197777
2331,0.6884316411491743
2332,0.10554090401314427
2333,0.9091413463356184
2334,0.97136952835156
2335,0.8848759885241378
2336,0.967793925439925
2337,0.11723055747434799
2338,0.8873992340421143
2339,0.45937175964397237
2340,0.8417516888746676
2341,0.8758573548699836
2342,0.940257067261544
2343,0.17454890681719834
2344,0.9062444978744313
2345,0.7439425510025326
2346,0.7062640509125712
2347,0.8458810701965938
2348,0.9237124332133679
2349,0.8980277412700528
2350,0.7372906860787767
2351,0.8827416118907017
2352,0.09692513459895336
2353,0.14613045525768023
2354,0.09528603072692655
2355,0.3420139251138825
2356,0.9456384870731456
2357,0.9121881120842126
2358,0.9083680916294858
2359,0.1331629116134621
2360,0.9464127963246685
2361,0.46938826541476
2362,0.9063895813874535
2363,0.34016184621952184
2364,0.8881916681648862
2365,0.9813191067905233
2366,0.939782628907672
2367,0.952609900288908
2368,0.948593031590635
2369,0.8251675566152599
2370,0.9331171945415025
2371,0.8256335795154169
2372,0.16271184603899996
2373,0.9219538692399835
2374,0.44813610295348816
2375,0.4967554646848326
2376,0.1646126593250466
2377,0.879789179287179
2378,0.9810385884840602
2379,0.8537326924572923
2380,0.817279998833916
2381,0.8764457116172619
2382,0.5825206539810225
2383,0.07332086829704529
2384,0.42631863073727977
2385,0.3144453326372346
2386,0.08461759468522603
2387,0.4494126064575746
2388,0.7296683600583199
2389,0.11082607174358065
2390,0.1236429631113026
2391,0.8668999314069383
2392,0.24126825725831985
2393,0.7939557885911277
2394,0.8026057749946304
2395,0.15977293436931148
2396,0.89212366265867
2397,0.829545895756801
2398,0.5924845403250106
2399,0.32583379045748584
2400,0.635297512207471
2401,0.49432347355579465
2402,0.6760437234767163
2403,0.7863687618365502
2404,0.9339902806415
2405,0.8831810656034683
2406,0.929808373052991
2407,0.8914902326469425
2408,0.055210521201063976
2409,0.9540612222770594
2410,0.5345577990733833
2411,0.9451149972110942
2412,0.927643852414941
2413,0.9211236849752267
2414,0.9488347825295845
2415,0.2618906364117945
2416,0.9031804678595421
2417,0.9459865792758277
2418,0.7778918475155389
2419,0.5042554700687334
2420,0.3059573103387463
2421,0.22947595258607031
2422,0.9314756720879629
2423,0.9758439616598399
2424,0.9483344582994206
2425,0.06402388555764774
2426,0.21844038692463286
2427,0.3007791226671125
2428,0.8766217147708363
2429,0.22375474941383935
2430,0.7824757307275795
2431,0.9266452963144759
2432,0.8588043074623513
2433,0.3042139045857138
2434,0.9455496159517573
2435,0.8382477478289998
2436,0.6451834776596453
2437,0.43235244328482686
2438,0.8948116066611914
2439,0.8677891371737109
2440,0.45561360513629745
2441,0.8397766519902574
2442,0.5212974759012259
2443,0.3182489906327318
2444,0.9088501516427812
2445,0.9019622353862442
2446,0.8742970656566501
2447,0.8505852053009582
2448,0.9309667939055786
2449,0.08396155051629817
2450,0.9134550246546658
2451,0.9718394116670354
2452,0.9161320584320941
2453,0.9263136396357062
2454,0.8532251581278371
2455,0.2938695351717654
2456,0.17676330073187632
2457,0.7830709944686168
2458,0.8843196275180186
2459,0.46801100019247516
2460,0.28225507554087587
2461,0.9305669474814566
2462,0.4954245783046592
2463,0.4398734662302333
2464,0.7430334310692615
2465,0.90446799264152
2466,0.4798033491745177
2467,0.2552460235897777
2468,0.11435006994658843
2469,0.5659572902486418
2470,0.21151401824884725
2471,0.1581811577676228
2472,0.8496250121375843
2473,0.1738865835314308
2474,0.11751269319717964
2475,0.16676586886395448
2476,0.5249056896698605
2477,0.7892812503640084
2478,0.8644574323505424
2479,0.371189979907889
2480,0.7412642361051317
2481,0.7987286421701311
2482,0.7175708190389422
2483,0.773351113259947
2484,0.8420603239704673
2485,0.8483379116905215
2486,0.8588435832770969
2487,0.8153682384878445
2488,0.7320445478402418
2489,0.8013247270450709
2490,0.6735502946010123
2491,0.19867415586218123
2492,0.8528634569301685
2493,0.6762755967809653
2494,0.8955242304176678
2495,0.8642948616799884
2496,0.8259879588053107
2497,0.3247454470898009
2498,0.8375086554600886
2499,0.3690732324250615
2500,0.42564130971000425
2501,0.8547970492265499
2502,0.13675141911632965
2503,0.8963236591006669
2504,0.7751923251515492
2505,0.6184060675403669
2506,0.9449515119236302
2507,0.922471693063655
2508,0.9058754659294804
2509,0.11612602287778528
2510,0.7985121533545491
2511,0.8509565439124266
2512,0.8470591044587219
2513,0.9339369936414765
2514,0.9295748924846555
2515,0.9244565869877944
2516,0.8884680367663765
2517,0.8405146581483689
2518,0.8264917692507668
2519,0.9585981463865211
2520,0.7133452804332338
2521,0.5905730303912262
2522,0.8207017604452181
2523,0.45880971698660455
2524,0.12996438022170353
2525,0.9712633890834013
2526,0.06504895487750026
2527,0.8963208978473137
2528,0.9192181915777866
2529,0.9362396827123064
2530,0.8589588200902927
2531,0.9206538649207516
2532,0.696633780561976
2533,0.8606766875315186
2534,0.6527840563076207
2535,0.15212383867715462
2536,0.8087790855536684
2537,0.9607522274930526
2538,0.8694300164668723
2539,0.8202003096449715
2540,0.5411444075570665
2541,0.7495070642284744
2542,0.5225690400437564
2543,0.7139401353626829
2544,0.8901565279037628
2545,0.9643639498550425
2546,0.9768934994384502
2547,0.946619472032491
2548,0.9545612873155437
2549,0.98243576598034
2550,0.21673781954683147
2551,0.42759846549012864
2552,0.9636950895059258
2553,0.9887698758684025
2554,0.9688514761563879
2555,0.9735712094632406
2556,0.9338598279855798
2557,0.36033060552127244
2558,0.9225759191963461
2559,0.9220995582792212
2560,0.7291158227705388
2561,0.739811786040001
2562,0.8095650851058334
2563,0.9350472859709648
2564,0.9725673402141191
2565,0.8288104853490533
2566,0.9685813508353901
2567,0.9095742127283388
2568,0.8972029661503323
2569,0.8199273030027454
2570,0.07890011985233925
2571,0.050855234262784314
2572,0.7620569578480204
2573,0.01880469526462695
2574,0.04173257506721237
2575,0.9726693013836247
2576,0.9814496313312869
2577,0.9717532874707681
2578,0.3531480967909204
2579,0.9685152501036052
2580,0.7719581985375318
2581,0.27572910016063923
2582,0.7286444867125543
2583,0.929423373690454
2584,0.3435153650781125
2585,0.9688080810536895
2586,0.9810102680581655
2587,0.11197665777903375
2588,0.8820184741374315
2589,0.34222012103999894
2590,0.8769067157314661
2591,0.8967868185946677
2592,0.8485011421645907
2593,0.7541375719651903
2594,0.9391494519373079
2595,0.9676878216217658
2596,0.6250634761254166
2597,0.09375949766830362
2598,0.9280367931237893
2599,0.13180874956653071
2600,0.8996304369241471
2601,0.9370229051578771
2602,0.8337590518029636
2603,0.1019910796738679
2604,0.818666147185794
2605,0.9818944977182598
2606,0.663827329813448
2607,0.9708414496808636
2608,0.8326379826267865
2609,0.9472072851959663
2610,0.9889182177335906
2611,0.4062844720643109
2612,0.7695818748386027
2613,0.2824986575906018
2614,0.9138675604694346
2615,0.9831643848724037
2616,0.9768460139406884
2617,0.9611600395337919
2618,0.9560206223795827
2619,0.9570144428546713
2620,0.7947321116269481
2621,0.8914470541731403
2622,0.9604846050819019
2623,0.9464903052960177
2624,0.9100800350629773
2625,0.9469723875576104
2626,0.33404010023775066
2627,0.1552228400989698
2628,0.8556012000111979
2629,0.5917205636663289
2630,0.9123576462743798
2631,0.8504742118306045
2632,0.6885151706351809
2633,0.8979276729868377
2634,0.31711130329140214
2635,0.9812541884042283
2636,0.9736307056373774
2637,0.9365301597749438
2638,0.8866843708405834
2639,0.35816769113401387
2640,0.9125368254984342
2641,0.9047061001974299
2642,0.9360918580115297
2643,0.9528271717528461
2644,0.8562957161353567
2645,0.8470047760659605
2646,0.8600755373205767
2647,0.9565345149857635
2648,0.9646717652086215
2649,0.9437063251438522
2650,0.9495605274504852
2651,0.8505924126453518
2652,0.8967988335597411
2653,0.7715363532875243
2654,0.9411500934527014
2655,0.9372237516989905
2656,0.8567879134952087
2657,0.9030180665772366
2658,0.8971053307424377
2659,0.9639418250289532
2660,0.9155155893813987
2661,0.9652027270234648
2662,0.9359896464603703
2663,0.9532661087240148
2664,0.834034712210112
2665,0.8111970717524837
2666,0.8886025469508855
2667,0.8590336511812445
2668,0.9092645691202053
2669,0.9157445117828652
2670,0.8986462218121843
2671,0.8991377636339122
2672,0.9359981882197517
2673,0.8889200703639399
2674,0.8973533951796148
2675,0.5109777720767188
2676,0.9118511387664262
2677,0.8609987904435065
2678,0.9547663545625127
2679,0.4728170908022544
2680,0.5568552611724107
2681,0.9324547852248765
2682,0.9616284768758296
2683,0.8501275022523231
2684,0.9722991722723805
2685,0.8928694749754322
2686,0.8818655537975318
2687,0.9346486427666743
2688,0.9595327274195422
2689,0.9138597819189535
2690,0.9193948712100398
2691,0.7653213863738948
2692,0.9073228069848456
2693,0.9424714896265983
2694,0.6982208771296576
2695,0.943318312849232
2696,0.9517435647116426
2697,0.6840927990709352
2698,0.1072637741422334
2699,0.13307159923359946
2700,0.043145677065133094
2701,0.9004116211990231
2702,0.6456601956547666
2703,0.9609621812388047
2704,0.12341706240795258
2705,0.0691125914320835
2706,0.9314697374509808
2707,0.4257991798636387
2708,0.8708467898467177
2709,0.04627890036746399
2710,0.06549326399444962
2711,0.1537740781015181
2712,0.28169090443882905
2713,0.8715028507373503
2714,0.7056469402811447
2715,0.9775548123465093
2716,0.0744380685815996
2717,0.8890791788014433
2718,0.06032869698302333
2719,0.8390927556007592
2720,0.08542292141703133
2721,0.9334171964477637
2722,0.24196497419122917
2723,0.9210118524963601
2724,0.05914715933711746
2725,0.9059936810322136
2726,0.08311722298609941
2727,0.3136215817729818
2728,0.632263150240599
2729,0.6243375894478365
2730,0.23769115438294872
2731,0.901474065808538
2732,0.8528888791926255
2733,0.800664751144462
2734,0.980247596378314
2735,0.7642800659896897
2736,0.9448873842668487
2737,0.06021207431518583
2738,0.8049155106996067
2739,0.2977915088394117
2740,0.18825801650891555
2741,0.19734210329722163
2742,0.08516987663303428
2743,0.7855373283639601
2744,0.7500568593310598
2745,0.05563517627234092
2746,0.14575717324705256
2747,0.41165424357819175
2748,0.3607309246558516
2749,0.04466277110257817
2750,0.12892294660369907
2751,0.05433766718038423
2752,0.16068045801351855
2753,0.08438459673101388
2754,0.0863117712189253
2755,0.5157740168055532
2756,0.5593805392331919
2757,0.1469538330697101
2758,0.8173099058278375
2759,0.14331245418569627
2760,0.19343581551836814
2761,0.16531950724712952
2762,0.6901231612722153
2763,0.05919448795373051
2764,0.05222157290170805
2765,0.8060943586802254
2766,0.900035157021606
2767,0.1403035752374883
2768,0.16295742447920067
2769,0.9542747188528368
2770,0.8305337897282353
2771,0.9009043950022128
2772,0.6725262196061799
2773,0.06890056920411833
2774,0.14193984842930268
2775,0.947804141666953
2776,0.28909150081314583
2777,0.9152010565987381
2778,0.6445655329137723
2779,0.9750309938081587
2780,0.9791338565045556
2781,0.5966611006725696
2782,0.9539434059921222
2783,0.3426796100772097
2784,0.9706564426345322
2785,0.9451307520447776
2786,0.8747055593637313
2787,0.933105855130849
2788,0.9210700495851692
2789,0.8542466566850945
2790,0.9737047134209559
2791,0.46719541788491453
2792,0.8934981750260679
2793,0.9639788088625721
2794,0.31067650224154036
2795,0.22629633921322398
2796,0.3866353084780389
2797,0.9675121368726814
2798,0.5591148078504825
2799,0.9536113452814202
2800,0.71106527240563
2801,0.36986306926945395
2802,0.8565168363575344
2803,0.8155779690063786
2804,0.922988920275074
2805,0.9232554825342397
2806,0.2104118930630807
2807,0.12088443320717789
2808,0.8716484284094412
2809,0.9549585989858419
2810,0.10466325183253188
2811,0.9686511173890479
2812,0.8935838219572484
2813,0.9847113486869776
2814,0.9540970268641904
2815,0.4767704655440708
2816,0.39472796883962546
2817,0.10415626958243297
2818,0.1609684810708078
2819,0.5663219487574174
2820,0.19724277184633734
2821,0.8415966119766091
2822,0.09015129254601899
2823,0.9670922202790411
2824,0.9311940105719172
2825,0.5687967937130138
2826,0.10687208555235655
2827,0.8919453494627803
2828,0.19697394103969426
2829,0.9307263888003283
2830,0.12072458311240998
2831,0.8065032425932973
2832,0.6988688899362522
2833,0.5707713476134891
2834,0.22218051520453705
2835,0.8125317215913461
2836,0.21197171371515278
2837,0.838868315884971
2838,0.8595448645555825
2839,0.7693329397584421
2840,0.10904719905916893
2841,0.2734690506804667
2842,0.42354204153837516
2843,0.7560595886249817
2844,0.46209745012536024
2845,0.8925578125589031
2846,0.8471678407131371
2847,0.6560194604088468
2848,0.8489679641659219
2849,0.7510229680910748
2850,0.6937879596507264
2851,0.8380456763423563
2852,0.8364463723120508
2853,0.8911591727696782
2854,0.916574203299877
2855,0.9142292296968796
2856,0.8903774155842433
2857,0.9177362837027845
2858,0.8160912651907146
2859,0.8973901032090066
2860,0.5116638281785568
2861,0.8988031018368239
2862,0.892416970277349
2863,0.9347650213338626
2864,0.8403846340817244
2865,0.513450082340608
2866,0.9243222316976452
2867,0.8792680729062552
2868,0.8747152954828918
2869,0.2555440575867895
2870,0.24110057246507957
2871,0.9262889858004667
2872,0.9820442980355061
2873,0.9071336423109887
2874,0.8848293477216573
2875,0.9455063885883258
2876,0.27250741814837265
2877,0.9488595950113116
2878,0.8717678255159201
2879,0.9280769851117635
2880,0.8856000976076486
2881,0.9862679178772864
2882,0.9184666610814728
2883,0.9198389242303979
2884,0.28470369670931567
2885,0.8340595045205245
2886,0.8285855855761955
2887,0.4465707413417874
2888,0.9759425141197595
2889,0.09380756639402704
2890,0.8565367095362894
2891,0.8819704187042758
2892,0.7085713167749972
2893,0.04808116067449921
2894,0.0540705432969711
2895,0.5228003346175969
2896,0.6376308844109855
2897,0.034144686857208714
2898,0.0286093899922479
2899,0.5796684873529159
2900,0.04006405694669031
2901,0.8961190314260891
2902,0.07033638980585846
2903,0.30689011510692205
2904,0.9348619131292324
2905,0.8960501149268657
2906,0.7225031363401072
2907,0.9092191610637121
2908,0.9511068711901782
2909,0.8519951650399884
2910,0.6170103376695285
2911,0.8384553925129186
2912,0.9532736818914702
2913,0.961456894485027
2914,0.9913454706805609
2915,0.9519689725601361
2916,0.7303665402897168
2917,0.9467272176236022
2918,0.9923682649207336
2919,0.8918074491383845
